studentId,class
1,4U
2,5A
3,9F
4,12I
5,6Y
6,10F
7,1W
8,9P
9,5S
10,11M
11,3W
12,10V
13,7B
14,2U
15,5F
16,4S
17,8F
18,10R
19,4Z
20,3U
21,11S
22,5J
23,7M
24,1W
25,1M
26,11N
27,12P
28,11G
29,7E
30,7B
31,8N
32,6X
33,4V
34,8E
35,9T
36,7H
37,11G
38,1Q
39,10K
40,9B
41,12I
42,7F
43,4O
44,5N
45,4Q
46,9Z
47,1H
48,12R
49,11S
50,5B
51,4E
52,11P
53,8N
54,11V
55,4U
56,9Q
57,1V
58,3Z
59,11D
60,2W
61,11K
62,11Q
63,9F
64,11V
65,6X
66,2K
67,5Q
68,6T
69,10J
70,8U
71,9K
72,3I
73,5D
74,9F
75,3J
76,11X
77,7M
78,4B
79,1K
80,7K
81,6U
82,8X
83,6D
84,4D
85,2C
86,11Z
87,5M
88,9V
89,4F
90,11J
91,10F
92,12P
93,2N
94,3S
95,1E
96,2E
97,5I
98,2P
99,1C
100,12O
101,10N
102,9Z
103,12T
104,3K
105,7N
106,9Q
107,7G
108,5G
109,9U
110,9T
111,11T
112,1A
113,4E
114,12A
115,3M
116,11O
117,8Q
118,1L
119,9D
120,5P
121,6Z
122,1L
123,11E
124,6E
125,12R
126,11E
127,5M
128,10G
129,5V
130,4I
131,1E
132,3W
133,4Z
134,1U
135,1O
136,11V
137,11K
138,6S
139,6Q
140,8O
141,5G
142,9N
143,5F
144,4N
145,3B
146,1I
147,10V
148,7N
149,9W
150,7Y
151,1T
152,3H
153,8Q
154,10P
155,9A
156,6A
157,9C
158,12N
159,5H
160,10M
161,4D
162,3B
163,11V
164,4M
165,11Y
166,5A
167,9Z
168,11O
169,4F
170,9K
171,1W
172,9S
173,1V
174,8I
175,11V
176,4T
177,6K
178,6X
179,2N
180,5L
181,12I
182,2V
183,12Z
184,3W
185,4A
186,7L
187,4G
188,6L
189,10H
190,4V
191,3Q
192,9N
193,12G
194,8H
195,5U
196,10O
197,1Y
198,1Y
199,12V
200,5O
201,7Z
202,6L
203,8B
204,3Z
205,1Y
206,7D
207,12N
208,5T
209,2Y
210,4J
211,7I
212,9Q
213,12X
214,9N
215,1X
216,6J
217,5R
218,7W
219,10L
220,6I
221,1G
222,4X
223,10I
224,6H
225,6T
226,4S
227,8L
228,2F
229,1I
230,5K
231,3L
232,7K
233,2Q
234,9W
235,11D
236,1V
237,12K
238,3V
239,6E
240,1U
241,9N
242,12M
243,10S
244,5R
245,11E
246,12L
247,11X
248,4D
249,9Q
250,10O
251,11L
252,8H
253,2A
254,9K
255,11N
256,5Z
257,6Y
258,4D
259,8G
260,10Q
261,2M
262,6O
263,8V
264,2M
265,9E
266,4J
267,4U
268,4I
269,12G
270,12V
271,6K
272,10W
273,4H
274,1X
275,11Y
276,11K
277,3P
278,4Y
279,6N
280,9O
281,1H
282,3I
283,12P
284,7O
285,5N
286,12J
287,10G
288,11M
289,11B
290,5L
291,10A
292,1T
293,10A
294,12O
295,9O
296,9P
297,5N
298,8Q
299,4W
300,7F
301,6E
302,2X
303,4Q
304,1I
305,4R
306,10W
307,9F
308,1P
309,1K
310,2N
311,11C
312,1U
313,3M
314,6J
315,2L
316,12R
317,1W
318,4L
319,7F
320,11G
321,10T
322,12F
323,10I
324,6G
325,6F
326,8T
327,10J
328,6I
329,3H
330,6J
331,2P
332,3E
333,6K
334,7B
335,8B
336,5H
337,10C
338,8X
339,3V
340,1P
341,2I
342,3C
343,3U
344,3V
345,6E
346,11F
347,8R
348,2D
349,6S
350,8E
351,9Q
352,4Y
353,11Q
354,1B
355,7B
356,3Q
357,11I
358,7Q
359,1K
360,3C
361,6H
